日期 , 日本  , 南韓 , 香港 , 新加坡 , 上海 , 舟山 , CPC 
2019/7/1,562.50 ,599.25 ,554.25 ,546.00 ,561.25 ,,580.00 
2019/7/2,552.50 ,589.25 ,544.25 ,536.00 ,551.25 ,,587.00 
2019/7/3,541.50 ,578.25 ,533.25 ,525.00 ,540.25 ,,572.00 
2019/7/4,555.00 ,560.00 ,535.00 ,523.00 ,540.00 ,,567.00 
2019/7/5,560.00 ,540.00 ,536.00 ,525.00 ,542.00 ,,567.00 
2019/7/8,565.00 ,545.00 ,540.00 ,530.00 ,547.00 ,,570.00 
2019/7/9,560.00 ,544.00 ,537.00 ,527.00 ,542.00 ,,575.00 
2019/7/10,565.00 ,555.00 ,552.00 ,543.00 ,557.00 ,,575.00 
2019/7/11,592.00 ,582.00 ,579.00 ,570.00 ,584.00 ,,595.00 
2019/7/12,574.00 ,564.00 ,561.00 ,553.00 ,566.00 ,,635.00 
2019/7/15,554.00 ,544.00 ,541.00 ,540.00 ,546.00 ,,610.00 
2019/7/16,540.00 ,533.00 ,528.00 ,525.00 ,535.00 ,,585.00 
2019/7/17,542.00 ,538.00 ,529.00 ,526.00 ,536.00 ,,570.00 
2019/7/18,536.00 ,536.00 ,526.00 ,520.00 ,533.00 ,,570.00 
2019/7/19,540.00 ,541.00 ,527.00 ,522.00 ,534.00 ,,573.00 
2019/7/22,543.00 ,545.00 ,545.00 ,526.50 ,538.00 ,,578.00 
2019/7/23,532.00 ,534.00 ,530.00 ,515.00 ,527.00 ,,581.00 
2019/7/24,535.00 ,537.00 ,522.00 ,516.00 ,530.00 ,,581.00 
2019/7/25,543.00 ,545.00 ,528.00 ,523.00 ,538.00 ,,584.00 
2019/7/26,545.00 ,547.00 ,530.00 ,526.00 ,539.00 ,,599.00 
2019/7/29,544.00 ,546.00 ,529.00 ,524.00 ,538.00 ,,599.00 
2019/7/30,550.00 ,552.00 ,535.00 ,530.00 ,544.00 ,,599.00 
2019/7/31,567.00 ,569.00 ,552.00 ,548.00 ,561.00 ,,599.00 
2019/8/1,562.00 ,562.00 ,545.00 ,541.00 ,554.00 ,,599.00 
2019/8/2,536.00 ,537.00 ,520.00 ,515.00 ,529.00 ,,599.00 
2019/8/5,532.00 ,533.00 ,516.00 ,510.00 ,525.00 ,,574.00 
2019/8/6,524.00 ,524.00 ,507.00 ,500.00 ,516.00 ,,564.00 
2019/8/7,519.00 ,519.00 ,502.00 ,485.00 ,516.00 ,,554.00 
2019/8/8,504.00 ,504.00 ,487.00 ,467.00 ,501.00 ,,554.00 
2019/8/9,504.00 ,504.00 ,487.00 ,467.00 ,501.00 ,,554.00 
2019/8/12,504.00 ,504.00 ,487.00 ,467.00 ,501.00 ,,544.00 
2019/8/13,499.00 ,499.00 ,482.00 ,462.00 ,496.00 ,,534.00 
2019/8/14,515.00 ,515.00 ,498.00 ,478.00 ,512.00 ,,524.00 
2019/8/15,497.00 ,497.00 ,480.00 ,460.00 ,494.00 ,,524.00 
2019/8/16,505.00 ,505.00 ,488.00 ,468.00 ,502.00 ,,509.00 
2019/8/19,512.00 ,512.00 ,495.00 ,475.50 ,509.00 ,,514.00 
2019/8/20,513.50 ,513.50 ,496.50 ,477.00 ,510.50 ,,519.00 
2019/8/21,516.50 ,516.50 ,499.50 ,480.00 ,513.50 ,,519.00 
2019/8/22,529.00 ,529.00 ,512.00 ,492.00 ,526.00 ,,524.00 
2019/8/23,535.00 ,535.00 ,515.00 ,497.00 ,530.00 ,,534.00 
2019/8/26,538.00 ,538.00 ,518.00 ,500.00 ,533.00 ,,534.00 
2019/8/27,543.00 ,543.00 ,523.00 ,510.00 ,538.00 ,,539.00 
2019/8/28,553.00 ,553.00 ,533.00 ,520.00 ,548.00 ,,549.00 
2019/8/29,543.00 ,543.00 ,523.00 ,510.00 ,538.00 ,,579.00 
2019/8/30,553.00 ,553.00 ,553.00 ,520.00 ,548.00 ,,579.00 
2019/9/2,528.00 ,530.00 ,510.00 ,495.00 ,525.00 ,,574.00 
2019/9/3,523.00 ,525.00 ,505.00 ,490.00 ,520.00 ,,559.00 
2019/9/4,535.00 ,535.00 ,520.00 ,500.00 ,530.00 ,,549.00 
2019/9/5,550.00 ,550.00 ,535.00 ,515.00 ,545.00 ,,559.00 
2019/9/6,555.00 ,555.00 ,540.00 ,525.00 ,550.00 ,,566.00 
2019/9/9,545.00 ,546.00 ,535.00 ,520.00 ,542.00 ,,581.00 
2019/9/10,555.00 ,555.00 ,545.00 ,535.00 ,552.00 ,,586.00 
2019/9/11,545.00 ,545.00 ,535.00 ,525.00 ,542.00 ,,591.00 
2019/9/12,550.00 ,550.00 ,540.00 ,535.00 ,547.00 ,,591.00 
2019/9/13,535.00 ,535.00 ,525.00 ,520.00 ,535.00 ,,591.00 
2019/9/16,560.00 ,560.00 ,550.00 ,545.00 ,560.00 ,,631.00 
2019/9/17,595.00 ,635.00 ,590.00 ,600.00 ,620.00 ,,641.00 
2019/9/18,570.00 ,600.00 ,565.00 ,555.00 ,590.00 ,,641.00 
2019/9/19,550.00 ,560.00 ,545.00 ,540.00 ,560.00 ,,616.00 
2019/9/20,570.00 ,580.00 ,565.00 ,565.00 ,595.00 ,,616.00 
2019/9/23,560.00 ,570.00 ,560.00 ,555.00 ,585.00 ,,616.00 
2019/9/24,555.00 ,565.00 ,555.00 ,550.00 ,580.00 ,,596.00 
2019/9/25,560.00 ,570.00 ,560.00 ,550.00 ,585.00 ,,576.00 
2019/9/26,591.25 ,590.00 ,580.00 ,550.00 ,600.00 ,,587.00 
2019/9/27,584.25 ,583.00 ,570.00 ,545.00 ,590.00 ,,592.00 
2019/9/30,560.25 ,560.00 ,545.00 ,525.00 ,565.00 ,,592.00 
2019/10/1,573.25 ,570.00 ,555.00 ,520.00 ,575.00 ,,562.00 
2019/10/2,575.25 ,570.00 ,555.00 ,520.00 ,570.00 ,,562.00 
2019/10/3,585.75 ,570.00 ,550.00 ,520.00 ,570.00 ,,557.00 
2019/10/4,582.75 ,560.00 ,545.00 ,515.00 ,560.00 ,,557.00 
2019/10/5,582.75 ,560.00 ,545.00 ,515.00 ,560.00 ,,552.00 
2019/10/7,574.25 ,540.00 ,535.00 ,510.00 ,545.00 ,,549.00 
2019/10/8,572.25 ,535.00 ,530.00 ,505.00 ,540.00 ,,549.00 
2019/10/9,572.25 ,540.00 ,540.00 ,525.00 ,545.00 ,,552.00 
2019/10/10,587.25 ,550.00 ,550.00 ,530.00 ,555.00 ,,552.00 
2019/10/11,607.75 ,565.00 ,560.00 ,545.00 ,565.00 ,,552.00 
2019/10/14,590.00 ,550.00 ,545.00 ,535.00 ,550.00 ,,582.00 
2019/10/15,594.25 ,554.25 ,550.00 ,530.00 ,555.00 ,,567.00 
2019/10/16,594.25 ,554.25 ,550.00 ,532.00 ,557.00 ,,597.00 
2019/10/17,600.00 ,560.00 ,550.00 ,535.00 ,557.00 ,,597.00 
2019/10/18,605.00 ,570.00 ,545.00 ,545.00 ,555.00 ,,612.00 
2019/10/21,603.75 ,565.00 ,540.00 ,538.00 ,550.00 ,,612.00 
2019/10/22,595.00 ,565.00 ,540.00 ,535.00 ,550.00 ,,607.00 
2019/10/23,593.75 ,563.00 ,541.00 ,535.00 ,550.00 ,,607.00 
2019/10/24,606.75 ,569.00 ,549.00 ,540.00 ,560.00 ,,607.00 
2019/10/25,601.25 ,565.00 ,550.00 ,542.00 ,560.00 ,,607.00 
2019/10/28,601.25 ,565.00 ,550.00 ,542.00 ,560.00 ,,607.00 
2019/10/29,591.25 ,565.00 ,555.00 ,540.00 ,560.00 ,,607.00 
2019/10/30,597.25 ,571.00 ,561.00 ,545.00 ,565.00 ,,602.00 
2019/10/31,591.25 ,565.00 ,553.00 ,544.00 ,560.00 ,,602.00 
2019/11/1,587.00 ,560.00 ,548.00 ,539.00 ,555.00 ,,602.00 
2019/11/4,592.00 ,565.00 ,550.00 ,540.00 ,560.00 ,,602.00 
2019/11/5,590.25 ,565.00 ,550.00 ,540.00 ,560.00 ,,602.00 
2019/11/6,598.25 ,565.00 ,550.00 ,540.00 ,560.00 ,,602.00 
2019/11/7,591.75 ,563.00 ,548.00 ,540.00 ,558.00 ,,602.00 
2019/11/8,590.75 ,559.00 ,541.00 ,540.00 ,553.00 ,,597.00 
2019/11/11,585.75 ,555.00 ,540.00 ,535.00 ,550.00 ,,587.00 
2019/11/12,597.75 ,560.00 ,540.00 ,535.00 ,553.00 ,,587.00 
2019/11/13,581.75 ,553.00 ,530.00 ,530.00 ,550.00 ,,587.00 
2019/11/14,575.75 ,553.00 ,535.00 ,535.00 ,550.00 ,,582.00 
2019/11/15,584.75 ,560.00 ,545.00 ,539.00 ,559.00 ,,592.00 
2019/11/18,604.75 ,560.00 ,550.00 ,545.00 ,560.00 ,,602.00 
2019/11/19,588.75 ,555.00 ,535.00 ,530.00 ,545.00 ,,602.00 
2019/11/20,578.75 ,545.00 ,525.00 ,520.00 ,535.00 ,,597.00 
2019/11/21,589.75 ,571.00 ,530.00 ,528.00 ,545.00 ,,592.00 
2019/11/22,598.75 ,575.00 ,540.00 ,540.00 ,555.00 ,,602.00 
2019/11/25,590.75 ,575.00 ,545.00 ,540.00 ,560.00 ,,602.00 
2019/11/26,593.25 ,572.00 ,549.00 ,542.00 ,560.00 ,,607.00 
2019/11/27,600.00 ,575.00 ,550.00 ,549.00 ,565.00 ,,617.00 
2019/11/28,600.00 ,575.00 ,550.00 ,549.00 ,563.00 ,,627.00 
2019/11/29,590.00 ,565.00 ,550.00 ,545.00 ,560.00 ,,627.00 
2019/12/2,585.00 ,560.00 ,545.00 ,537.00 ,550.00 ,,627.00 
2019/12/3,580.00 ,566.00 ,545.00 ,547.00 ,550.00 ,,622.00 
2019/12/4,570.00 ,566.00 ,543.00 ,554.00 ,550.00 ,,627.00 
2019/12/5,571.75 ,560.00 ,545.00 ,562.00 ,560.00 ,,627.00 
2019/12/6,581.25 ,570.00 ,555.00 ,575.00 ,570.00 ,,627.00 
2019/12/9,591.75 ,580.00 ,558.00 ,577.00 ,585.00 ,,632.00 
2019/12/10,587.25 ,580.00 ,556.00 ,579.00 ,595.00 ,,642.00 
2019/12/11,580.00 ,595.00 ,581.25 ,580.00 ,610.00 ,,637.00 
2019/12/12,578.75 ,597.00 ,589.25 ,580.00 ,610.00 ,,647.00 
2019/12/13,589.00 ,609.00 ,600.00 ,592.00 ,611.00 ,,642.00 
2019/12/16,601.00 ,625.00 ,612.00 ,605.00 ,615.00 ,,657.00 
2019/12/17,616.25 ,645.00 ,620.00 ,620.00 ,625.00 ,,677.00 
2019/12/18,625.00 ,645.00 ,630.00 ,630.00 ,635.00 ,,681.00 
2019/12/19,620.00 ,645.00 ,630.00 ,635.00 ,640.00 ,,697.00 
2019/12/20,630.00 ,655.00 ,650.00 ,650.00 ,660.00 ,,697.00 
2019/12/23,615.00 ,650.00 ,635.00 ,650.00 ,660.00 ,,702.00 
2019/12/24,615.00 ,652.00 ,640.00 ,655.00 ,660.00 ,,697.00 
2019/12/25,615.00 ,652.00 ,640.00 ,655.00 ,660.00 ,,702.00 
2019/12/26,605.00 ,665.00 ,655.00 ,670.00 ,674.00 ,,702.00 
2019/12/27,629.38 ,660.00 ,665.00 ,685.00 ,675.00 ,,717.00 
2019/12/30,635.00 ,660.00 ,675.00 ,695.00 ,685.00 ,,722.00 
2019/12/31,631.00 ,656.00 ,685.00 ,690.00 ,695.00 ,,727.00 
2020/1/2,638.00 ,665.00 ,695.00 ,700.00 ,700.00 ,,732.00 
2020/1/3,658.00 ,700.75 ,713.00 ,730.00 ,720.00 ,,737.00 
2020/1/6,665.00 ,700.00 ,720.00 ,740.00 ,735.00 ,,767.00 
2020/1/7,650.00 ,680.00 ,720.00 ,730.00 ,750.00 ,,770.00 
2020/1/8,640.00 ,675.00 ,720.00 ,725.00 ,745.00 ,,767.00 
2020/1/9,620.00 ,655.00 ,700.00 ,710.00 ,725.00 ,,767.00 
2020/1/10,630.00 ,650.00 ,695.00 ,695.00 ,710.00 ,,757.00 
2020/1/13,660.00 ,675.25 ,695.00 ,695.00 ,710.00 ,,742.00 
2020/1/14,650.00 ,665.00 ,678.00 ,670.00 ,690.00 ,,727.00 
2020/1/15,646.00 ,655.00 ,655.00 ,665.00 ,685.00 ,,717.00 
2020/1/16,650.00 ,650.00 ,660.00 ,650.00 ,680.00 ,,707.00 
2020/1/17,655.00 ,650.00 ,660.00 ,645.00 ,680.00 ,,697.00 
2020/1/20,665.00 ,650.00 ,665.00 ,654.00 ,685.00 ,,702.00 
2020/1/21,655.00 ,640.00 ,660.00 ,650.00 ,675.00 ,,712.00 
2020/1/22,655.00 ,635.00 ,650.00 ,635.00 ,670.00 ,,717.00 
2020/1/23,635.00 ,636.00 ,630.00 ,615.00 ,650.00 ,,717.00 
2020/1/24,635.00 ,630.00 ,625.00 ,620.00 ,650.00 ,,717.00 
2020/1/28,600.00 ,590.00 ,580.00 ,575.00 ,605.00 ,,717.00 
2020/1/29,615.00 ,580.00 ,585.00 ,590.00 ,610.00 ,,717.00 
2020/1/30,600.00 ,570.00 ,570.00 ,575.00 ,595.00 ,,687.00 
2020/1/31,595.00 ,560.00 ,565.00 ,565.00 ,585.00 ,,667.00 
2020/2/3,570.00 ,550.00 ,550.00 ,545.00 ,585.00 ,,647.00 
2020/2/4,555.00 ,540.00 ,540.00 ,540.00 ,580.00 ,,612.00 
2020/2/5,545.00 ,535.00 ,535.00 ,530.00 ,575.00 ,,602.00 
2020/2/6,560.00 ,550.00 ,550.00 ,545.00 ,580.00 ,,592.00 
2020/2/7,550.00 ,556.00 ,540.00 ,535.00 ,570.00 ,,602.00 
2020/2/10,530.00 ,535.00 ,525.00 ,510.00 ,550.00 ,,587.00 
2020/2/11,525.00 ,535.00 ,520.00 ,505.00 ,550.00 ,,562.00 
2020/2/12,525.00 ,535.00 ,525.00 ,520.00 ,545.00 ,,552.00 
2020/2/13,520.00 ,530.00 ,525.00 ,515.00 ,540.00 ,,552.00 
2020/2/14,527.25 ,535.00 ,526.00 ,510.00 ,540.00 ,,542.00 
2020/2/15,527.25 ,535.00 ,526.00 ,510.00 ,540.00 ,,542.00 
2020/2/17,525.00 ,530.00 ,520.00 ,510.00 ,535.00 ,,537.00 
2020/2/18,522.00 ,523.00 ,515.00 ,500.00 ,530.00 ,,532.00 
2020/2/19,520.00 ,520.00 ,515.00 ,505.00 ,520.00 ,,527.00 
2020/2/20,520.00 ,525.00 ,506.50 ,505.00 ,525.00 ,,532.00 
2020/2/21,514.00 ,535.00 ,505.00 ,495.00 ,515.00 ,,532.00 
2020/2/24,490.00 ,509.00 ,490.00 ,475.00 ,495.00 ,,522.00 
2020/2/25,490.00 ,500.00 ,485.00 ,470.00 ,490.00 ,,502.00 
2020/2/26,470.00 ,460.00 ,460.00 ,445.00 ,460.00 ,,502.00 
2020/2/27,440.00 ,435.00 ,435.00 ,420.00 ,435.00 ,,487.00 
2020/2/28,435.00 ,420.00 ,430.00 ,418.00 ,425.00 ,,487.00 
2020/3/2,440.00 ,430.00 ,440.00 ,430.00 ,430.00 ,,462.00 
2020/3/3,435.00 ,430.00 ,440.00 ,435.00 ,435.00 ,,472.00 
2020/3/4,425.00 ,425.00 ,430.00 ,430.00 ,430.00 ,,472.00 
2020/3/5,420.00 ,420.00 ,430.00 ,425.00 ,430.00 ,,457.00 
2020/3/6,395.00 ,400.00 ,410.00 ,405.00 ,415.00 ,,452.00 
2020/3/9,324.00 ,330.00 ,345.00 ,325.00 ,355.00 ,,412.00 
2020/3/10,333.50 ,335.00 ,350.00 ,335.00 ,358.00 ,,362.00 
2020/3/11,335.00 ,339.00 ,355.00 ,345.00 ,360.00 ,,367.00 
2020/3/12,326.25 ,324.75 ,330.00 ,320.00 ,330.00 ,,372.00 
2020/3/13,342.75 ,325.00 ,335.00 ,325.00 ,345.00 ,,352.00 
2020/3/16,317.25 ,295.00 ,305.00 ,290.00 ,315.00 ,,362.00 
2020/3/17,319.25 ,295.00 ,300.00 ,290.00 ,315.00 ,,332.00 
2020/3/18,299.75 ,275.00 ,280.00 ,267.00 ,290.00 ,,332.00 
2020/3/19,286.25 ,275.75 ,260.00 ,255.00 ,270.00 ,,322.00 
2020/3/20,305.00 ,300.40 ,290.00 ,290.00 ,300.00 ,,312.00 
2020/3/23,291.25 ,258.50 ,270.00 ,260.00 ,270.00 ,,307.00 
2020/3/24,307.25 ,259.00 ,280.00 ,274.00 ,280.00 ,,302.00 
2020/3/25,315.75 ,260.00 ,280.00 ,278.00 ,280.00 ,,307.00 
2020/3/26,303.00 ,248.00 ,270.00 ,265.00 ,270.00 ,,307.00 
2020/3/27,295.00 ,259.00 ,265.00 ,260.00 ,270.00 ,,302.00 
2020/3/30,285.00 ,260.50 ,265.00 ,260.00 ,265.00 ,,292.00 
2020/3/31,279.00 ,267.50 ,260.00 ,257.00 ,260.00 ,,292.00 
2020/4/1,265.00 ,244.00 ,245.00 ,243.00 ,250.00 ,,300.00 
2020/4/2,255.00 ,239.00 ,240.00 ,238.00 ,245.00 ,,300.00 
2020/4/3,255.00 ,255.00 ,250.00 ,250.00 ,255.00 ,,300.00 
2020/4/6,265.00 ,264.75 ,260.00 ,263.00 ,265.00 ,,310.00 
2020/4/7,270.00 ,275.25 ,260.00 ,265.00 ,267.00 ,,315.00 
2020/4/8,265.00 ,265.50 ,255.00 ,260.00 ,260.00 ,,315.00 
2020/4/9,260.00 ,268.00 ,255.00 ,257.00 ,260.00 ,,310.00 
2020/4/10,260.00 ,268.00 ,255.00 ,257.00 ,260.00 ,,310.00 
2020/4/13,240.00 ,267.00 ,245.00 ,240.00 ,240.00 ,,310.00 
2020/4/14,250.00 ,268.50 ,250.00 ,249.00 ,250.00 ,,295.00 
2020/4/15,230.00 ,267.50 ,230.00 ,235.00 ,235.00 ,,295.00 
2020/4/16,235.00 ,259.50 ,235.00 ,250.00 ,240.00 ,,280.00 
2020/4/17,240.00 ,255.00 ,240.00 ,255.00 ,245.00 ,,280.00 
2020/4/20,240.00 ,255.00 ,240.00 ,250.00 ,240.00 ,,280.00 
2020/4/21,222.75 ,230.00 ,213.00 ,220.00 ,215.00 ,,280.00 
2020/4/22,201.25 ,217.00 ,170.00 ,190.00 ,185.00 ,,265.00 
2020/4/23,222.25 ,237.00 ,200.00 ,220.00 ,210.00 ,,255.00 
2020/4/24,226.25 ,237.00 ,195.00 ,215.00 ,210.00 ,,262.00 
2020/4/27,218.75 ,215.00 ,195.00 ,210.00 ,205.00 ,,257.00 
2020/4/28,203.25 ,192.75 ,190.00 ,195.00 ,200.00 ,,247.00 
2020/4/29,200.00 ,195.00 ,200.00 ,210.00 ,205.00 ,,237.00 
2020/4/30,226.75 ,238.00 ,225.00 ,235.00 ,230.00 ,,242.00 
2020/5/4,215.00 ,229.50 ,218.00 ,225.50 ,223.00 ,,257.00 
2020/5/5,235.00 ,230.00 ,240.00 ,247.00 ,245.00 ,,267.00 
2020/5/6,245.00 ,235.00 ,250.00 ,255.00 ,255.00 ,,282.00 
2020/5/7,245.00 ,235.00 ,250.00 ,255.00 ,255.00 ,,297.00 
2020/5/8,230.00 ,220.00 ,240.00 ,240.00 ,245.00 ,,307.00 
2020/5/11,241.75 ,223.00 ,245.00 ,250.00 ,251.00 ,,297.00 
2020/5/12,239.75 ,235.75 ,239.00 ,242.00 ,244.00 ,,302.00 
2020/5/13,229.75 ,210.00 ,227.00 ,230.00 ,230.00 ,,292.00 
2020/5/14,232.75 ,226.00 ,233.00 ,233.00 ,235.00 ,,282.00 
2020/5/15,235.00 ,266.25 ,245.00 ,245.00 ,250.00 ,,287.00 
2020/5/18,245.00 ,291.25 ,260.00 ,265.00 ,270.00 ,,302.00 
2020/5/19,251.00 ,266.00 ,270.00 ,270.00 ,279.00 ,,312.00 
2020/5/20,245.00 ,271.00 ,265.00 ,270.00 ,270.00 ,,312.00 
2020/5/21,249.00 ,295.00 ,275.00 ,277.00 ,279.00 ,,307.00 
2020/5/22,233.00 ,295.00 ,264.00 ,263.00 ,265.00 ,,312.00 
2020/5/25,233.00 ,295.00 ,264.00 ,263.00 ,265.00 ,,297.00 
2020/5/26,267.25 ,317.50 ,285.00 ,284.00 ,285.00 ,,297.00 
2020/5/27,275.75 ,299.25 ,275.00 ,275.00 ,275.00 ,,307.00 
2020/5/28,260.50 ,280.00 ,270.00 ,257.00 ,265.00 ,,302.00 
2020/5/29,266.00 ,275.00 ,270.00 ,257.00 ,265.00 ,,292.00 
2020/6/1,286.00 ,303.00 ,285.00 ,285.00 ,290.00 ,,297.00 
2020/6/2,299.00 ,309.00 ,295.00 ,291.00 ,300.00 ,,317.00 
2020/6/3,310.00 ,310.00 ,305.00 ,299.00 ,310.00 ,,327.00 
2020/6/4,299.00 ,300.00 ,300.00 ,289.00 ,302.00 ,,332.00 
2020/6/5,300.00 ,320.25 ,305.00 ,300.00 ,308.00 ,,322.00 
2020/6/8,310.00 ,322.00 ,315.00 ,320.00 ,325.00 ,,332.00 
2020/6/9,295.00 ,320.25 ,305.00 ,305.00 ,310.00 ,,347.00 
2020/6/10,300.00 ,341.50 ,315.00 ,314.00 ,318.00 ,,337.00 
2020/6/11,295.00 ,330.00 ,320.00 ,318.00 ,319.00 ,,342.00 
2020/6/12,276.50 ,306.50 ,300.00 ,298.00 ,300.00 ,,337.00 
2020/6/15,276.00 ,316.00 ,310.00 ,300.00 ,308.00 ,,327.00 
2020/6/16,292.00 ,325.00 ,325.00 ,317.00 ,327.00 ,,327.00 
2020/6/17,292.00 ,320.00 ,330.00 ,325.00 ,335.00 ,,337.00 
2020/6/18,290.00 ,333.00 ,342.50 ,320.00 ,340.00 ,,342.00 
2020/6/19,295.00 ,330.00 ,351.50 ,325.00 ,345.00 ,,347.00 
2020/6/22,295.00 ,330.00 ,350.00 ,325.00 ,340.00 ,,352.00 
2020/6/23,305.00 ,340.00 ,355.00 ,331.00 ,345.00 ,,347.00 
2020/6/24,300.00 ,345.00 ,343.00 ,322.00 ,335.00 ,,352.00 
2020/6/25,300.50 ,346.25 ,330.00 ,310.00 ,325.00 ,,352.00 
2020/6/26,311.00 ,345.00 ,336.00 ,317.00 ,330.00 ,,352.00 
2020/6/29,295.00 ,336.75 ,325.00 ,307.00 ,320.00 ,,347.00 
2020/6/30,315.00 ,340.00 ,335.00 ,315.00 ,329.00 ,,337.00 
2020/7/1,329.00 ,361.00 ,350.00 ,330.00 ,340.00 ,,342.00 
2020/7/2,332.00 ,366.50 ,355.00 ,330.00 ,340.00 ,,352.00 
2020/7/3,330.00 ,366.50 ,355.00 ,326.00 ,339.00 ,,352.00 
2020/7/6,339.00 ,373.50 ,364.00 ,335.00 ,348.00 ,,352.00 
2020/7/7,330.00 ,350.00 ,367.00 ,325.00 ,338.00 ,,362.00 
2020/7/8,332.00 ,365.25 ,364.00 ,329.00 ,340.00 ,,357.00 
2020/7/9,331.00 ,367.75 ,357.50 ,330.00 ,340.00 ,,361.00 
2020/7/10,331.00 ,367.75 ,357.50 ,330.00 ,340.00 ,,361.00 
2020/7/13,330.00 ,363.75 ,350.00 ,330.00 ,333.00 ,,358.00 
2020/7/14,325.00 ,356.50 ,345.00 ,325.00 ,330.00 ,,352.00 
2020/7/15,327.00 ,361.00 ,348.00 ,333.00 ,336.00 ,,349.00 
2020/7/16,330.00 ,353.00 ,345.00 ,331.00 ,340.00 ,,354.00 
2020/7/17,329.00 ,361.50 ,340.00 ,335.00 ,340.00 ,,351.00 
2020/7/20,337.75 ,361.00 ,340.00 ,330.00 ,339.00 ,,349.00 
2020/7/21,359.75 ,362.00 ,350.00 ,345.00 ,350.00 ,,349.00 
2020/7/22,345.00 ,365.00 ,353.00 ,350.00 ,354.00 ,,361.00 
2020/7/23,350.00 ,370.00 ,358.00 ,355.00 ,355.00 ,,366.00 
2020/7/24,340.00 ,365.50 ,345.00 ,343.00 ,344.00 ,,371.00 
2020/7/27,338.00 ,360.25 ,345.00 ,343.00 ,344.00 ,,366.00 
2020/7/28,339.00 ,366.25 ,350.00 ,345.00 ,345.00 ,,369.00 
2020/7/29,360.25 ,361.25 ,355.00 ,345.00 ,350.00 ,,366.00 
2020/7/30,352.75 ,362.00 ,350.00 ,340.00 ,345.00 ,,369.00 
2020/7/31,352.75 ,362.00 ,350.00 ,340.00 ,345.00 ,,366.00 
2020/8/3,343.50 ,361.75 ,340.00 ,330.00 ,340.00 ,,366.00 
2020/8/4,360.25 ,355.00 ,335.00 ,330.00 ,340.00 ,,361.00 
2020/8/5,352.50 ,367.50 ,345.00 ,345.00 ,345.00 ,,363.00 
2020/8/6,349.25 ,365.50 ,345.00 ,342.00 ,345.00 ,,368.00 
2020/8/7,340.00 ,368.00 ,340.00 ,340.00 ,345.00 ,,373.00 
2020/8/10,340.00 ,368.00 ,340.00 ,340.00 ,345.00 ,,363.00 
2020/8/11,342.00 ,371.00 ,340.00 ,344.00 ,350.00 ,,366.00 
2020/8/12,340.00 ,373.00 ,335.00 ,345.00 ,348.00 ,,371.00 
2020/8/13,340.00 ,373.00 ,335.00 ,346.00 ,350.00 ,,376.00 
2020/8/14,337.00 ,378.00 ,330.00 ,341.00 ,345.00 ,,376.00 
2020/8/17,338.00 ,375.00 ,332.00 ,341.00 ,345.00 ,,371.00 
2020/8/18,340.00 ,373.50 ,335.00 ,345.00 ,350.00 ,,374.00 
2020/8/19,336.00 ,365.00 ,332.00 ,345.00 ,349.00 ,,374.00 
2020/8/20,333.00 ,377.25 ,330.00 ,343.00 ,345.00 ,,379.00 
2020/8/21,341.00 ,377.00 ,330.00 ,339.00 ,342.00 ,,379.00 
2020/8/24,341.50 ,377.50 ,330.00 ,340.00 ,340.00 ,,374.00 
2020/8/25,349.00 ,380.50 ,335.00 ,345.00 ,345.00 ,,374.00 
2020/8/26,350.00 ,381.00 ,340.00 ,347.00 ,347.00 ,,377.00 
2020/8/27,347.00 ,377.00 ,335.00 ,345.00 ,345.00 ,,377.00 
2020/8/28,341.00 ,363.00 ,325.00 ,338.00 ,340.00 ,,374.00 
2020/8/31,352.00 ,377.00 ,331.00 ,348.00 ,350.00 ,,369.00 
2020/9/1,344.50 ,360.00 ,330.00 ,343.00 ,345.00 ,,375.00 
2020/9/2,349.50 ,360.50 ,335.00 ,343.00 ,350.00 ,,370.00 
2020/9/3,335.00 ,340.00 ,320.00 ,325.00 ,340.00 ,,365.00 
2020/9/4,337.00 ,351.00 ,344.50 ,329.00 ,340.00 ,,350.00 
2020/9/7,323.50 ,339.75 ,325.00 ,315.00 ,330.00 ,,347.00 
2020/9/8,324.00 ,337.50 ,318.00 ,309.00 ,324.00 ,,337.00 
2020/9/9,319.50 ,315.50 ,305.00 ,304.00 ,319.00 ,,334.00 
2020/9/10,325.50 ,319.50 ,306.00 ,309.00 ,320.00 ,,329.00 
2020/9/11,321.50 ,315.50 ,302.00 ,305.00 ,315.00 ,,332.00 
2020/9/14,325.00 ,315.00 ,300.00 ,309.00 ,315.00 ,,327.00 
2020/9/15,325.00 ,317.00 ,300.00 ,310.00 ,315.00 ,,327.00 
2020/9/16,339.75 ,325.00 ,315.00 ,330.00 ,330.00 ,,330.00 
2020/9/17,335.75 ,325.00 ,310.00 ,325.00 ,325.00 ,,348.00 
2020/9/18,342.50 ,345.50 ,309.00 ,335.00 ,330.00 ,,343.00 
2020/9/21,333.00 ,340.50 ,305.00 ,329.00 ,325.00 ,,353.00 
2020/9/22,330.00 ,330.00 ,300.00 ,324.00 ,320.00 ,,348.00 
2020/9/23,333.50 ,343.50 ,295.00 ,324.00 ,320.00 ,,353.00 
2020/9/24,329.50 ,347.00 ,290.00 ,322.00 ,320.00 ,,350.00 
2020/9/25,339.00 ,340.00 ,300.00 ,329.00 ,330.00 ,,347.00 
